CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.17.0.x64
Description			VGA Controller
Location			bus 5 (0x05), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x10DE (NVIDIA)
	Model ID		0x2489
	Revision ID		0xA1
	PI			0x00
	SubClass		0x00
	BaseClass		0x03
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xFB000000
	Address 1 (memory)	0x00000000D000000C
	Address 3 (memory)	0x00000000E000000C
	Address 5 (port)	0x0000E000
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x883C
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Power Management
	Caps offset		0x60
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x68
PCI capability
	Caps class		PCI Express
	Caps offset		0x78
	Device type		Legacy PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0xB4
PCI extended capability
	Caps class		Virtual Channel
	Caps offset		0x100
PCI extended capability
	Caps class		0x18
	Caps offset		0x250
PCI extended capability
	Caps class		0x1E
	Caps offset		0x258
PCI extended capability
	Caps class		Power Budgeting
	Caps offset		0x128
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x420
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x600
	Vendor			1
	Size			36
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x900
PCI extended capability
	Caps class		Resizable BAR
	Caps offset		0xBB0
	Resizable BARs		3
	BAR 0 size		16 MB
	BAR 1 size		256 MB
	BAR 2 size		32 MB
PCI extended capability
	Caps class		0x26
	Caps offset		0xC1C
PCI extended capability
	Caps class		0x27
	Caps offset		0xD00
PCI extended capability
	Caps class		0x25
	Caps offset		0xE00
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	DE 10 89 24 07 04 10 00 A1 00 00 03 10 00 80 00 
	10	00 00 00 FB 0C 00 00 D0 00 00 00 00 0C 00 00 E0 
	20	00 00 00 00 01 E0 00 00 00 00 00 00 43 10 3C 88 
	30	00 00 00 00 60 00 00 00 00 00 00 00 00 01 00 00 
	40	43 10 3C 88 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 01 00 00 00 CE D6 23 00 00 00 00 00 
	60	01 68 03 48 08 00 00 00 05 78 81 00 0C F0 E0 FE 
	70	00 00 00 00 A3 01 00 00 10 B4 12 00 E1 8D 2C 11 
	80	37 29 09 00 04 4D 45 00 40 01 04 11 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 13 08 07 00 
	A0	00 04 00 00 1E 00 80 01 04 00 1F 00 00 00 00 00 
	B0	00 00 00 00 09 00 14 01 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 11 00 05 00 00 00 B9 00 
	D0	00 00 BA 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	02 00 01 25 00 00 00 00 00 00 00 00 00 00 00 00 
	110	00 00 00 00 01 00 00 80 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 04 00 01 42 00 00 00 00 
	130	21 81 07 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 30 00 00 01 00 00 00 00 1B 00 00 80 
	150	95 01 00 00 20 71 50 06 00 01 00 00 21 81 07 00 
	160	21 81 05 00 02 80 03 00 02 80 01 00 06 80 1F 00 
	170	06 80 1D 00 01 01 01 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			High Definition Audio (HDA)
Location			bus 5 (0x05), device 0 (0x00), function 1 (0x01)
Common header
	Vendor ID		0x10DE (NVIDIA)
	Model ID		0x228B
	Revision ID		0xA1
	PI			0x00
	SubClass		0x03
	BaseClass		0x04
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xFC0FC000
	Subvendor ID		0x1043 (ASUSTeK)
	Subsystem ID		0x883C
	Int. Line		0x37
	Int. Pin		0x02
PCI capability
	Caps class		Power Management
	Caps offset		0x60
	Caps version		1.2
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0x68
PCI capability
	Caps class		PCI Express
	Caps offset		0x78
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x100
PCI extended capability
	Caps class		0x25
	Caps offset		0x160
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	DE 10 8B 22 06 00 10 00 A1 00 03 04 10 00 80 00 
	10	00 C0 0F FC 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 43 10 3C 88 
	30	00 00 00 00 60 00 00 00 00 00 00 00 37 02 00 00 
	40	43 10 3C 88 00 00 00 00 00 00 00 00 00 00 00 00 
	50	00 00 00 00 00 00 00 00 CE D6 23 00 00 00 00 00 
	60	01 68 03 00 08 00 00 00 05 78 80 00 00 00 00 00 
	70	00 00 00 00 00 00 00 00 10 00 02 00 E1 8D 2C 01 
	80	37 21 09 00 04 4D 45 00 40 01 04 11 00 00 00 00 
	90	00 00 00 00 00 00 00 00 00 00 00 00 13 08 07 00 
	A0	00 00 00 00 1E 00 80 01 00 00 01 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	01 00 02 16 00 00 10 00 00 00 00 00 30 20 46 00 
	110	00 A0 00 00 00 00 00 00 14 00 00 00 01 00 00 04 
	120	03 21 00 00 00 00 02 05 F7 F7 F7 F7 0E 00 01 16 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 10 00 00 00 00 00 00 03 
	150	00 00 00 80 20 71 10 00 00 00 00 00 0F 00 00 00 
	160	25 00 01 00 01 00 00 80 01 00 00 80 00 01 00 00 
	170	01 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Non-Essential Instrumentation Device
Location			bus 6 (0x06), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x148A
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x13
	Cache Line		0x10
	Latency			0x00
	Header			0x00
PCI header
	Subvendor ID		0x1022 (AMD)
	Subsystem ID		0x148A
	Int. Line		0xFF
	Int. Pin		0x00
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x25
	Caps offset		0x400
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x440
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 8A 14 04 04 10 00 00 00 00 13 10 00 00 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 22 10 8A 14 
	30	00 00 00 00 48 00 00 00 00 00 00 00 FF 00 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 22 10 8A 14 
	50	01 64 03 00 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 00 02 00 A1 8F 00 10 37 21 00 00 
	70	04 0D 40 00 41 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 01 00 00 00 00 00 
	90	1E 00 80 01 04 00 1F 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 27 00 00 00 00 00 00 00 00 30 20 46 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Non-Essential Instrumentation Device
Location			bus 7 (0x07), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1485
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x13
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x1022 (AMD)
	Subsystem ID		0x1485
	Int. Line		0xFF
	Int. Pin		0x00
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x25
	Caps offset		0x400
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x440
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 85 14 04 04 10 00 00 00 00 13 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 22 10 85 14 
	30	00 00 00 00 48 00 00 00 00 00 00 00 FF 00 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 22 10 85 14 
	50	01 64 03 00 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 00 02 00 A1 8F 00 10 37 21 09 00 
	70	04 0D 40 00 41 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 01 00 00 00 00 00 
	90	1E 00 80 01 04 00 1F 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 27 00 00 10 00 00 00 00 00 30 20 46 00 
	160	00 20 00 00 00 00 00 00 14 00 00 00 01 00 00 04 
	170	03 00 00 00 00 00 02 07 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Encryption Device
Location			bus 7 (0x07), device 0 (0x00), function 1 (0x01)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1486
	Revision ID		0x00
	PI			0x00
	SubClass		0x80
	BaseClass		0x10
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 2 (memory)	0xFC400000
	Address 5 (memory)	0xFC3FE000
	Subvendor ID		0x1022 (AMD)
	Subsystem ID		0x1486
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		MSI-X
	Caps offset		0xC0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x17
	Caps offset		0x370
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 86 14 00 04 10 00 00 00 80 10 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 40 FC 00 00 00 00 
	20	00 00 00 00 00 E0 3F FC 00 00 00 00 22 10 86 14 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 22 10 86 14 
	50	01 64 03 00 0B 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 02 00 A1 8F 00 10 37 21 09 00 
	70	04 0D 40 00 41 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 10 01 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	11 00 01 00 05 00 00 00 05 10 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 2A 00 00 10 00 00 00 00 00 30 20 46 00 
	160	00 20 00 00 00 00 00 00 14 00 00 00 01 00 00 04 
	170	03 00 00 00 00 00 02 07 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller (xHCI)
Location			bus 7 (0x07), device 0 (0x00), function 3 (0x03)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x149C
	Revision ID		0x00
	PI			0x30
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x00000000FC200004
	Subvendor ID		0x1849 (Asrock)
	Subsystem ID		0xFFFF
	Int. Line		0x00
	Int. Pin		0x03
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		MSI-X
	Caps offset		0xC0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x17
	Caps offset		0x370
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 9C 14 06 04 10 00 00 30 03 0C 10 00 80 00 
	10	04 00 20 FC 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 49 18 FF FF 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 03 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 49 18 FF FF 
	50	01 64 03 C8 00 00 00 00 00 00 00 00 00 00 00 00 
	60	31 20 00 00 10 A0 02 00 A1 8F 00 10 37 21 19 00 
	70	04 0D 40 00 41 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 10 01 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 C0 86 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	11 00 07 80 00 E0 0F 00 00 F0 0F 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 2A 00 00 10 00 00 00 00 00 30 20 46 00 
	160	00 20 00 00 00 00 00 00 14 00 00 00 01 00 00 04 
	170	03 00 00 00 00 00 05 07 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			High Definition Audio (HDA)
Location			bus 7 (0x07), device 0 (0x00), function 4 (0x04)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1487
	Revision ID		0x00
	PI			0x00
	SubClass		0x03
	BaseClass		0x04
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0xFC3F0000
	Subvendor ID		0x1849 (Asrock)
	Subsystem ID		0x1204
	Int. Line		0x24
	Int. Pin		0x04
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x17
	Caps offset		0x370
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 87 14 06 00 10 00 00 00 03 04 10 00 80 00 
	10	00 00 3F FC 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 49 18 04 12 
	30	00 00 00 00 48 00 00 00 00 00 00 00 24 04 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 49 18 04 12 
	50	01 64 03 C8 08 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 02 00 A1 8F 00 10 37 21 09 00 
	70	04 0D 40 00 41 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 10 01 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 2A 00 00 10 00 00 00 00 00 30 20 46 00 
	160	00 20 00 00 00 00 00 00 14 00 00 00 01 00 00 04 
	170	03 00 00 00 00 00 05 07 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


DMI
-------------------------------------------------------------------------

SMBIOS Version			3.3

DMI BIOS		
	vendor			American Megatrends International LLC.
	version			P2.32A
	date			07/07/2022
	ROM size		16384 KB

DMI System Information		
	manufacturer		HANSUNG COMPUTER
	product			B55MPRO4
	version			To Be Filled By O.E.M.
	serial			HD20M3411LB0400F
	UUID			{C15C0682-C57E-4145-AFB5-4EA5C8665768}
	SKU			WD23-0177
	family			TFG AX2 Series

DMI Baseboard		
	vendor			ASRock
	model			ASRock B550M PRO4
	revision		unknown
	serial			M80-F7016001091

DMI System Enclosure		
	manufacturer		To Be Filled By O.E.M.
	chassis type		Desktop
	chassis serial		To Be Filled By O.E.M.

DMI Extension Slot		
	designation		J6B2
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		J6B1
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		J6D1
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		J7B1
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		J8B4
	type			PCI Express
	populated		yes

DMI Extension Slot		
	designation		J8D1
	type			PCI Express
	populated		yes

DMI OEM Strings		
	string[0]		To Be Filled By O.E.M.

DMI Additional Information Device		
	string #		1
	string[0]		To Be Filled By O.E.M. 1

DMI Physical Memory Array		
	location		Motherboard
	usage			System Memory
	correction		None
	max capacity		128 GB
	max# of devices		4

DMI Processor		
	manufacturer		Advanced Micro Devices Inc.
	model			AMD Ryzen 5 5600X 6-Core Processor
	clock speed		3700.0 MHz
	FSB speed		100.0 MHz
	multiplier		37.0x
	max clock speed		4650.0 MHz

